Package                      Version
---------------------------- ---------
aiohappyeyeballs             2.4.4
aiohttp                      3.11.10
aiosignal                    1.3.2
annotated-types              0.7.0
anyio                        4.7.0
attrs                        24.2.0
cachetools                   5.5.0
certifi                      2024.8.30
cffi                         1.17.1
charset-normalizer           3.4.0
click                        8.1.7
colorama                     0.4.6
comtypes                     1.4.8
edge-tts                     7.0.0
filelock                     3.16.1
frozenlist                   1.5.0
google-ai-generativelanguage 0.6.10
google-api-core              2.24.0
google-api-python-client     2.155.0
google-auth                  2.37.0
google-auth-httplib2         0.2.0
google-generativeai          0.8.3
googleapis-common-protos     1.66.0
grpcio                       1.68.1
grpcio-status                1.68.1
h11                          0.14.0
httpcore                     1.0.7
httplib2                     0.22.0
httpx                        0.27.2
idna                         3.10
multidict                    6.1.0
pip                          22.3.1
propcache                    0.2.1
proto-plus                   1.25.0
protobuf                     5.29.1
pyasn1                       0.6.1
pyasn1_modules               0.4.1
PyAudio                      0.2.14
pycparser                    2.22
pydantic                     2.10.3
pydantic_core                2.27.1
pygame                       2.6.1
pyparsing                    3.2.0
pypiwin32                    223
python-vlc                   3.0.21203
pyttsx3                      2.98
pytubefix                    8.8.1
pywin32                      308
requests                     2.32.3
rsa                          4.9
setuptools                   65.5.0
sniffio                      1.3.1
SpeechRecognition            3.12.0
srt                          3.5.3
tabulate                     0.9.0
tqdm                         4.67.1
typing_extensions            4.12.2
uritemplate                  4.1.1
urllib3                      2.2.3
vosk                         0.3.45
websockets                   13.1
yarl                         1.18.3
youtube-search-python        1.6.6
